timestamp,TimeUS,Message,
1683544735.08503,2269925,Frame: QUAD/PLUS,
1683544735.08753,2272424,SRC=250/250:AT-0015.8: AP: AHRS: DCM active,
1683544735.26496,2449853,SRC=250/250:AT-0016.0: set_parameters: ({}),
1683544735.37991,2564807,RC7: SaveWaypoint LOW,
1683544735.38741,2572304,SRC=250/250:AT-0016.1: AP: RC7: SaveWaypoint LOW,
1683544735.46987,2654771,SRC=250/250:AT-0016.2: Waiting for a heartbeat with mavlink pr,
1683544735.84222,3027122,SRC=250/250:AT-0016.6: Waiting for mode STABILIZE,
1683544736.83933,4024223,SRC=250/250:AT-0017.6: Setting up RC parameters,
1683544737.06673,4251632,SRC=250/250:AT-0017.8: Waiting for mode STABILIZE,
1683544737.07923,4264127,RC7: SaveWaypoint MIDDLE,
1683544737.08423,4269125,SRC=250/250:AT-0017.8: AP: RC7: SaveWaypoint MIDDLE,
1683544737.08673,4271624,AHRS: EKF3 active,
1683544737.08923,4274123,SRC=250/250:AT-0017.9: AP: AHRS: EKF3 active,
1683544737.84226,5027155,Frame: QUAD/PLUS,
1683544737.84726,5032153,Frame: QUAD/PLUS,
1683544737.85475,5039650,Frame: QUAD/PLUS,
1683544737.85975,5044648,SRC=250/250:AT-0018.6: Doing timesync roundtrip,
1683544737.87225,5057143,SRC=250/250:AT-0018.6: Received TIMESYNC response after 0.0000,
1683544738.43202,5616919,EKF3 IMU1 tilt alignment complete,
1683544738.43702,5621917,SRC=250/250:AT-0019.2: AP: EKF3 IMU1 tilt alignment complete,
1683544738.46701,5651905,SRC=250/250:AT-0019.2: RC values good,
1683544738.52948,5714380,EKF3 IMU1 MAG0 initial yaw alignment complete,
1683544738.53698,5721877,SRC=250/250:AT-0019.3: AP: EKF3 IMU1 MAG0 initial yaw alignmen,
1683544738.83936,6024256,SRC=250/250:AT-0019.6: Sending COMMAND_LONG to (1,1) (MAV_CMD_
1683544739.84229,7027188,SRC=250/250:AT-0020.6: Doing timesync roundtrip,
1683544739.87228,7057176,SRC=250/250:AT-0020.6: Received TIMESYNC response after 0.0000,
1683544740.0747,7259595,SRC=250/250:AT-0020.8: Item (MISSION_ITEM_INT {target_system :,
1683544740.08219,7267092,Frame: QUAD/PLUS,
1683544740.08719,7272090,SRC=250/250:AT-0020.8: AP: Flight plan received,
1683544740.27462,7459515,SRC=250/250:AT-0021.0: Requesting item 0 (remaining=2),
1683544740.27962,7464513,SRC=250/250:AT-0021.0: Requesting item 1 (remaining=1),
1683544740.28461,7469511,SRC=250/250:AT-0021.0: Type is 0,
1683544740.83939,8024289,SRC=250/250:AT-0021.6: Sending COMMAND_LONG to (1,1) (MAV_CMD_
1683544741.21924,8404137,GPS 1: detected as u-blox at 230400 baud,
1683544741.22424,8409135,SRC=250/250:AT-0022.0: AP: GPS 1: detected as u-blox at 230400,
1683544741.84232,9027221,SRC=250/250:AT-0022.6: Waiting for ready to arm,
1683544741.86731,9052211,SRC=250/250:AT-0022.6: Sending param_request_read for (AHRS_EK,
1683544742.1522,9337097,SRC=250/250:AT-0022.9: Waiting for EKF value 831,
1683544742.26965,9454550,SRC=250/250:AT-0023.0: Wait EKF.flags: required:831 current:16,
1683544751.42932,18614218,EKF3 IMU1 origin set,
1683544751.43182,18616717,SRC=250/250:AT-0032.2: AP: EKF3 IMU1 origin set,
1683544751.4793,18664198,Field Elevation Set: 584m,
1683544751.4818,18666697,SRC=250/250:AT-0032.2: AP: Field Elevation Set: 584m,
1683544752.27731,19462212,SRC=250/250:AT-0033.0: Wait EKF.flags: required:831 current:16,
